pokemon_id,pokemon_name,form,bol_release,max_cp,base_hp,base_attack,base_defense,Grass,Fire,Water,Bug,Normal,Dark,Poison,Electric,Ice,Ground,Fairy,Fighting,Psychic,Rock,Ghost,Dragon,Steel,Flying
1,Bulbasaur,Fall_2019,1,1115,128,118,111,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,Bulbasaur,Normal,1,1115,128,118,111,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,Bulbasaur,Purified,1,1115,128,118,111,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,Bulbasaur,Shadow,1,1115,128,118,111,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,Ivysaur,Normal,1,1699,155,151,143,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,Ivysaur,Purified,1,1699,155,151,143,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,Ivysaur,Shadow,1,1699,155,151,143,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,Venusaur,Normal,1,2720,190,198,189,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,Venusaur,Purified,1,2720,190,198,189,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,Venusaur,Shadow,1,2720,190,198,189,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,Charmander,Fall_2019,1,980,118,116,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Charmander,Normal,1,980,118,116,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Charmander,Purified,1,980,118,116,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Charmander,Shadow,1,980,118,116,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Charmeleon,Normal,1,1653,151,158,126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Charmeleon,Purified,1,1653,151,158,126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
